city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth
太原,2021,423.44,628.99,6566.4,205.55,0.03130330165692008,11.89092062149879,-2.834677294775545
太原,2022,437.48,715.9,7761.93,278.41999999999996,0.03586994471735766,3.315699981107123,13.817389783621348
太原,2023,449.24,777.26,8825.19,328.02,0.03716860486856373,2.6881228856176165,8.571029473390146
太原,2024,440.26,744.38,9741.2,304.12,0.031219972898616184,-1.9989315288042042,-4.230244705761265
太原,2025,,,,,,,
宁波,2006,257.38,292.7,1752.04,35.31999999999999,0.020159357092303824,,
宁波,2007,329.12,371.04,1856.08,41.920000000000016,0.02258523339511229,27.87318361955087,26.76460539801846
宁波,2008,390.39,439.41,2365.15,49.02000000000004,0.020725958184470344,18.616310160427794,18.426584734799476
宁波,2009,432.8,506.08,2901.76,73.27999999999997,0.02525363917071018,10.863495478880104,15.172617828451784
宁波,2010,530.93,600.74,3312.17,69.81000000000006,0.021076816709287283,22.673290203327156,18.70455263989883
宁波,2011,657.55,750.72,3696.28,93.17000000000007,0.025206423755776097,23.848718286779814,24.965875420314944
宁波,2012,725.5,828.44,4175.96,102.94000000000005,0.024650619258805174,10.33381491901757,10.352728047740833
宁波,2013,792.81,939.89,4562.36,147.08000000000004,0.03223770154043084,9.277739490006876,13.452995992467764
宁波,2014,860.61,1000.86,4780.31,140.25,0.02933910143902801,8.551859840314835,6.486929321516355
宁波,2015,1006.41,1252.64,5302.84,246.23000000000013,0.046433609160374464,16.94147174678424,25.15636552564795
宁波,2016,1114.54,1289.26,5689.44,174.72000000000003,0.0307095250147642,10.744130125893037,2.9234257248690776
宁波,2017,1245.29,1410.6,5902.68,165.30999999999995,0.028005922733402445,11.731297216788983,9.411600452973023
宁波,2018,1379.69,1594.1,6561.26,214.40999999999985,0.032678174618899394,10.792666768383285,13.008648801928269
宁波,2019,1468.51,1767.89,7475.47,299.3800000000001,0.04004831803217725,6.437678029122473,10.902076406749895
宁波,2020,1510.84,1742.09,8522.07,231.25,0.027135426017387797,2.8825135681745495,-1.4593668158086825
宁波,2021,1723.14,1944.42,9387.31,221.27999999999997,0.02357224806680508,14.051785761563117,11.614210517252266
宁波,2022,1680.23,2187.81,11749.75,507.5799999999999,0.04319921700461711,-2.4902213401116646,12.517357361063963
宁波,2023,1785.86,2235.09,14282.01,449.23000000000025,0.03145425608860379,6.286639329139465,2.161065174763821
宁波,2024,1790.47,2230.37,16255.52,439.89999999999986,0.02706157662135692,0.2581389358628394,-0.21117717854762796
宁波,2025,,,,,,,
广州,2006,427.08,506.79,5562.36,79.71000000000004,0.014330248311867633,,
广州,2007,523.79,623.69,5855.79,99.90000000000009,0.017060038013658293,22.644469420249138,23.066753487637893
广州,2008,621.84,713.35,7111.27,91.50999999999999,0.01286830622378281,18.71933408427042,14.375731533293767
广州,2009,702.65,789.92,8214.21,87.26999999999998,0.01062427184111436,12.995304258330108,10.73386135837946
广州,2010,872.65,977.32,9302.33,104.67000000000007,0.011252019655290671,24.194122251476546,23.723921409763026
广州,2011,979.48,1181.25,10032.62,201.76999999999998,0.020111396624211818,12.2420214289807,20.866246469938197
广州,2012,1102.4,1343.65,11310.69,241.25,0.021329379551556976,12.549516069751299,13.748148148148154
广州,2013,1141.8,1386.13,12496.69,244.33000000000015,0.01955157725765784,3.574020319303317,3.161537602798359
广州,2014,1243.1,1436.22,12825.64,193.12000000000012,0.01505733826927936,8.871956559817828,3.6136581705900506
广州,2015,1349.47,1727.72,13602.38,378.25,0.027807633664108784,8.556833722146262,20.29633343081143
广州,2016,1393.64,1943.75,13995.79,550.1099999999999,0.039305391121187146,3.2731368611380818,12.503762183687162
广州,2017,1536.74,2186.01,14625.63,649.2700000000002,0.044392617617155655,10.268074969145546,12.463536977491962
广州,2018,1634.22,2506.18,16042.06,871.9599999999998,0.05435461530501692,6.34329815063055,14.646319092776316
广州,2019,1699.04,2865.33,17980.56,1166.29,0.06486394194619077,3.9664182301036632,14.330574819047314
广州,2020,1722.79,2952.65,20774.13,1229.8600000000001,0.0592015165015334,1.3978481966286926,3.0474674819305436
广州,2021,1884.26,3021.18,22768.53,1136.9199999999998,0.04993383411225933,9.37258748889882,2.3209659119773685
广州,2022,1855.1,3022.45,26479.87,1167.35,0.044084430928097454,-1.5475571311814762,0.04203655525325534
广州,2023,1945.06,2971.65,29714.95,1026.5900000000001,0.03454792957753589,4.849334267694472,-1.6807556783404065
广州,2024,1954.74,2782.5,32394.04,827.76,0.0255528486104234,0.4976710230018666,-6.365150673868058
广州,2025,,,,,,,
成都,2006,186.77,252.24,2411.45,65.47,0.0271496402579361,,
成都,2007,286.38,356.05,2466.4,69.67000000000002,0.028247648394421024,53.33297638807088,41.15524896923566
成都,2008,354.69,506.43,3264.79,151.74,0.04647772138483639,23.852922690131994,42.235641061648636
成都,2009,387.36,600.97,4233.71,213.61,0.05045456585358941,9.210860187769597,18.667930414864852
成都,2010,526.94,777.38,5071.37,250.43999999999994,0.04938310555135988,36.03366377529946,29.354210692713444
成都,2011,680.69,857.87,5944.77,177.17999999999995,0.02980434903284735,29.177895016510426,10.354009622063852
成都,2012,780.9,983.85,7060.03,202.95000000000005,0.02874633677194007,14.721826382053482,14.6852087146071
成都,2013,898.54,1161.75,8151.59,263.21000000000004,0.03228940611586206,15.064668971699312,18.08202469888702
成都,2014,1025.17,1340.0,8976.94,314.8299999999999,0.0350709707316747,14.092861753511254,15.343232192812572
成都,2015,1157.64,1468.42,9922.18,310.78,0.03132174582601807,12.921759317966774,9.583582089552234
成都,2016,1175.41,1595.89,10808.0,420.48,0.03890451517394523,1.535019522476766,8.680758910938291
成都,2017,1275.53,1756.66,11970.84,481.1300000000001,0.0401918328204203,8.517878867799311,10.074002594163755
成都,2018,1424.16,1837.42,13141.47,413.26,0.03144701467948411,11.652411154578889,4.597360900800385
成都,2019,1482.96,2006.95,14900.55,523.99,0.03516581602692518,4.12874957869902,9.226524147990123
成都,2020,1520.38,2159.48,17084.99,639.0999999999999,0.03740710413058479,2.5233317149484957,7.600089688333034
成都,2021,1697.63,2237.69,19020.46,540.06,0.028393635064556798,11.658269643115538,3.621705225332028
成都,2022,1722.43,2435.01,22402.78,712.5800000000002,0.03180765958510507,1.4608601403132582,8.818022156777761
成都,2023,1929.06,2586.83,25768.94,657.77,0.02552569100630449,11.99642365727489,6.2348819922710685
成都,2024,1949.5,2610.39,28991.89,660.8899999999999,0.022795685276123766,1.0595834240511026,0.9107672324814464
成都,2025,,,,,,,
拉萨,2006,3.9,15.69,,11.79,,,
拉萨,2007,5.75,24.62,90.47,18.87,0.208577428981983,47.435897435897445,56.91523263224985
拉萨,2008,8.03,33.02,104.45,24.990000000000002,0.2392532312111058,39.65217391304348,34.11860276198213
拉萨,2009,10.05,37.73,127.3,27.679999999999996,0.217439120188531,25.155666251556674,14.264082374318576
拉萨,2010,15.02,51.35,,36.33,,49.45273631840794,36.098595282268775
拉萨,2011,23.43,75.63,178.3,52.199999999999996,0.29276500280426243,55.99201065246338,47.283349561830555
拉萨,2012,34.36,106.9,,72.54,,46.649594536918485,41.34602670897793
拉萨,2013,50.16,131.92,,81.75999999999999,,45.9837019790454,23.40505144995322
拉萨,2014,64.79,169.49,559.28,104.7,0.18720497782863682,29.166666666666696,28.47938144329898
拉萨,2015,62.42,200.4,341.19,137.98000000000002,0.4044081010580615,-3.657971909245261,18.237064133577196
拉萨,2016,70.79,248.11,408.87,177.32,0.43368307775087434,13.409163729573859,23.807385229540913
拉萨,2017,89.63,257.47,442.69,167.84000000000003,0.37913664189387614,26.613928520977524,3.7725202531135427
拉萨,2018,110.1,300.12,461.42,190.02,0.41181569936283646,22.83833537877942,16.565036703305225
拉萨,2019,117.04,365.41,471.78,248.37,0.5264530077578533,6.303360581289752,21.75463148074104
拉萨,2020,107.26,349.66,530.61,242.40000000000003,0.4568327019845084,-8.356117566643883,-4.31022686844914
拉萨,2021,106.94,318.38,557.07,211.44,0.3795573267273412,-0.2983404810740331,-8.945833095006584
拉萨,2022,72.47,355.33,631.68,282.86,0.44779002026342457,-32.23302786609313,11.605628494252151
拉萨,2023,109.14,452.12,717.53,342.98,0.47800091982216775,50.600248378639435,27.239467537218932
拉萨,2024,120.64,465.35,792.11,344.71000000000004,0.43517945739859365,10.536925050393986,2.9262142793948565
拉萨,2025,,,,,,,
数据来源：国家统计局,2006,,,,,,,
数据来源：国家统计局,2007,,,,,,,
数据来源：国家统计局,2008,,,,,,,
数据来源：国家统计局,2009,,,,,,,
数据来源：国家统计局,2010,,,,,,,
数据来源：国家统计局,2011,,,,,,,
数据来源：国家统计局,2012,,,,,,,
数据来源：国家统计局,2013,,,,,,,
数据来源：国家统计局,2014,,,,,,,
数据来源：国家统计局,2015,,,,,,,
数据来源：国家统计局,2016,,,,,,,
数据来源：国家统计局,2017,,,,,,,
数据来源：国家统计局,2018,,,,,,,
数据来源：国家统计局,2019,,,,,,,
数据来源：国家统计局,2020,,,,,,,
数据来源：国家统计局,2021,,,,,,,
数据来源：国家统计局,2022,,,,,,,
数据来源：国家统计局,2023,,,,,,,
数据来源：国家统计局,2024,,,,,,,
数据来源：国家统计局,2025,,,,,,,
昆明,2006,103.72,133.68,1156.07,29.960000000000008,0.025915385746537848,,
昆明,2007,133.1,164.65,1212.17,31.55000000000001,0.026027702384979014,28.326263015811804,23.167265110712144
昆明,2008,174.99,233.49,1547.11,58.5,0.03781243738325006,31.47257700976711,41.80989978742788
昆明,2009,,,,,,,
昆明,2010,253.83,346.31,2341.54,92.47999999999999,0.03949537483878131,,
昆明,2011,317.69,441.73,2615.65,124.04000000000002,0.04742224686024507,25.15857069692313,27.55334815627617
昆明,2012,378.4,525.54,2967.02,147.14,0.04959184636436559,19.10982404230539,18.973128381590556
昆明,2013,450.75,585.76,3355.28,135.01,0.04023807253045945,19.11997885835095,11.458690109221003
昆明,2014,477.97,593.66,3495.8,115.68999999999994,0.033093998512500694,6.038824181919034,1.3486752253482726
昆明,2015,502.22,615.49,3429.53,113.26999999999998,0.033027849297134,5.073540180346048,3.6771889633797183
昆明,2016,530.0,688.4,3540.71,158.39999999999998,0.04473679007882599,5.53144040460356,11.845846398804195
昆明,2017,560.86,775.9,4431.4,215.03999999999996,0.048526425057543884,5.822641509433968,12.710633352701928
昆明,2018,595.63,756.8,4882.51,161.16999999999996,0.03300966101451916,6.199408051920252,-2.461657430081199
昆明,2019,630.03,820.86,5355.45,190.83000000000004,0.03563285998375487,5.775397478300293,8.464587737843555
昆明,2020,650.47,875.05,5962.79,224.57999999999993,0.03766357694971648,3.244289954446633,6.6016129425236825
昆明,2021,689.12,928.16,6495.44,239.03999999999996,0.03680120207407042,5.941857426168773,6.069367464716313
昆明,2022,505.25,863.32,7391.22,358.07000000000005,0.04844531755244737,-26.681855119572784,-6.985864506119621
昆明,2023,558.0,837.79,8288.85,279.78999999999996,0.033754984105153304,10.440376051459666,-2.957188528008159
昆明,2024,547.22,842.85,9095.97,295.63,0.032501206578297866,-1.9318996415770506,0.6039699686078981
昆明,2025,,,,,,,
杭州,2006,301.39,275.48,2473.69,-25.909999999999968,-0.01047423080499172,,
杭州,2007,391.62,335.72,2578.78,-55.89999999999998,-0.021676916991755783,29.937954145791167,21.867286191375058
杭州,2008,455.35,419.67,3420.65,-35.68000000000001,-0.010430766082469707,16.273428323374706,25.00595734540687
杭州,2009,520.79,490.4,4286.92,-30.389999999999986,-0.007089005626417098,14.371362688042154,16.853718397788732
杭州,2010,671.34,616.58,4990.97,-54.75999999999999,-0.010971815098067108,28.90800514602816,25.73001631321372
杭州,2011,785.15,747.51,5519.17,-37.639999999999986,-0.006819866030580683,16.952661840498106,21.234876252878763
杭州,2012,859.99,786.28,6022.08,-73.71000000000004,-0.01223995695839312,9.53193657262943,5.186552688258339
杭州,2013,945.2,855.74,6339.75,-89.46000000000004,-0.014110966520761865,9.908254747148227,8.834003154092684
杭州,2014,1027.32,961.18,6694.55,-66.13999999999999,-0.009879678245737203,8.688108336859912,12.321499520882506
杭州,2015,1233.88,1205.48,7507.09,-28.40000000000009,-0.003783090385222515,20.10668535607212,25.416675336565486
杭州,2016,1402.38,1404.31,8313.13,1.9299999999998363,0.00023216285562716288,13.656109184037346,16.49384477552509
杭州,2017,1567.42,1540.92,8502.96,-26.5,-0.0031165617620216965,11.768564868295318,9.727909079904018
杭州,2018,1825.06,1717.08,9981.24,-107.98000000000002,-0.010818295121648214,16.437202536652574,11.4321314539366
杭州,2019,1965.97,1952.85,11677.34,-13.120000000000118,-0.0011235435467323994,7.720842054507804,13.730868684045006
杭州,2020,2093.39,2069.66,14193.63,-23.730000000000018,-0.0016718767503450505,6.4812789615304345,5.981514197198967
杭州,2021,2386.59,2392.04,15623.01,5.449999999999818,0.0003488444288264437,14.00599028370253,15.576471497733934
杭州,2022,2450.61,2542.09,19598.76,91.48000000000002,0.004667642238590606,2.682488403957106,6.272888413237254
杭州,2023,2616.81,2636.23,23199.39,19.420000000000073,0.0008370909752368521,6.7819848935571025,3.703252048511252
杭州,2024,2640.33,2690.35,25545.54,50.01999999999998,0.0019580717416817174,0.8988042693202747,2.0529316486042504
杭州,2025,,,,,,,
武汉,2006,178.6,257.81,1887.73,79.21000000000001,0.041960449852468315,,
武汉,2007,221.68,307.23,1949.07,85.55000000000001,0.043892728326843065,24.12094064949608,19.16915557969048
武汉,2008,277.32,377.88,2428.02,100.56,0.04141646279684681,25.099242150848067,22.9958011912899
武汉,2009,316.07,503.64,3010.11,187.57,0.06231333738634136,13.973027549401419,33.28040647824706
武汉,2010,390.19,583.55,3590.56,193.35999999999996,0.05385232387148522,23.450501471193096,15.866491938686366
武汉,2011,673.26,765.04,4036.23,91.77999999999997,0.02273904113492045,72.54670801404444,31.101019621283534
武汉,2012,828.58,885.55,4622.96,56.969999999999914,0.01232327340059181,23.069839289427563,15.752117536337963
武汉,2013,978.52,1122.88,5117.43,144.36000000000013,0.02820947233279207,18.096019696347952,26.800293602845706
武汉,2014,1101.02,1175.1,5352.13,74.07999999999993,0.01384121835605636,12.518906103094473,4.650541464804769
武汉,2015,1245.63,1338.05,6059.03,92.41999999999985,0.015253266611982421,13.1341846651287,13.86690494426006
武汉,2016,1322.1,1524.68,6464.88,202.58000000000015,0.03133546175644407,6.139062161315945,13.947909270954018
武汉,2017,1402.93,1728.28,6879.71,325.3499999999999,0.04729123756669974,6.113758414643389,13.35362174357897
武汉,2018,1528.7,1929.31,7728.5,400.6099999999999,0.0518354143753639,8.964809363261184,11.63179577383293
武汉,2019,1564.12,2237.1,8992.96,672.98,0.07483409244564639,2.317001373716221,15.953371930897564
武汉,2020,1230.29,2407.81,10213.24,1177.52,0.11529348179422005,-21.3429915863233,7.630861383040544
武汉,2021,1578.65,2215.97,11498.18,637.3199999999997,0.055427902502830854,28.315275260304485,-7.967406066093263
武汉,2022,1504.74,2223.15,13923.74,718.4100000000001,0.05159605106099368,-4.681848414784784,0.3240116066553389
武汉,2023,1601.2,2204.08,16208.08,602.8799999999999,0.037196262604824254,6.410409771787817,-0.8577918718934874
武汉,2024,1667.31,2481.0,18248.58,813.69,0.04458922283268068,4.128778416187862,12.563972269609103
武汉,2025,,,,,,,
沈阳,2006,175.63,268.76,1921.98,93.13,0.04845523886825045,,
沈阳,2007,230.81,339.68,1967.83,108.87,0.055324901033117706,31.418322610032455,26.387855335615427
沈阳,2008,291.04,406.74,2471.78,115.69999999999999,0.04680837291344698,26.095056540011274,19.742110221384834
沈阳,2009,320.21,475.88,2948.54,155.67000000000002,0.05279562088355594,10.02267729521713,16.998574027634362
沈阳,2010,465.35,516.62,3338.23,51.26999999999998,0.015358438453911199,45.32650448143407,8.5609817601076
沈阳,2011,620.12,639.29,3729.47,19.16999999999996,0.0051401405561648066,33.25883743418932,23.7447253300298
沈阳,2012,715.04,766.09,4318.84,51.05000000000007,0.011820303600040768,15.306714829387857,19.834503902767153
沈阳,2013,801.0,881.28,4765.48,80.27999999999997,0.01684615190914661,12.021705079436117,15.036092365126796
沈阳,2014,785.5,914.37,5147.63,128.87,0.025034821850055268,-1.9350811485642994,3.7547657952069713
沈阳,2015,606.24,808.58,5769.3,202.34000000000003,0.03507184580451702,-22.821133036282625,-11.569714666929142
沈阳,2016,620.95,825.39,6145.55,204.43999999999994,0.03326634719431132,2.42643177619426,2.0789532266442423
沈阳,2017,656.24,855.02,6495.25,198.77999999999997,0.03060390285208421,5.683227312988159,3.5898181465731316
沈阳,2018,720.64,965.44,7288.14,244.80000000000007,0.033588816899785136,9.81348287211996,12.914317793735819
沈阳,2019,730.29,1047.65,8337.61,317.3600000000001,0.038063665726749046,1.3390874777975181,8.51528836592641
沈阳,2020,736.08,1074.05,10329.86,337.9699999999999,0.03271777158644937,0.7928357227950711,2.519925547654256
沈阳,2021,773.02,1032.5,11057.27,259.48,0.023466913623344642,5.018476252581228,-3.8685349844048145
沈阳,2022,713.67,1053.59,12473.97,339.91999999999996,0.027250346120761874,-7.6776797495537,2.042615012106519
沈阳,2023,800.85,1084.06,13894.74,283.2099999999999,0.020382533246393955,12.215729959224863,2.8920168186865824
沈阳,2024,825.58,1160.69,15132.0,335.11,0.022145783769495112,3.0879690329025378,7.06879693005924
沈阳,2025,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2006,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2007,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2008,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2009,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2010,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2011,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2012,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2013,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2014,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2015,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2016,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2017,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2018,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2019,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2020,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2021,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2022,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2023,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2024,,,,,,,
注：住户存款余额为年末金融机构人民币各项存款余额的其中项。,2025,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2006,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2007,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2008,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2009,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2010,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2011,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2012,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2013,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2014,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2015,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2016,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2017,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2018,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2019,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2020,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2021,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2022,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2023,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2024,,,,,,,
注：地方财政支出均为本级支出，2000年以前不包括国内外债务还本付息支出和利用国外借款收入安排的基本建设支出。,2025,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2006,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2007,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2008,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2009,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2010,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2011,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2012,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2013,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2014,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2015,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2016,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2017,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2018,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2019,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2020,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2021,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2022,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2023,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2024,,,,,,,
注：地方财政收入均为本级收入，不包括国内外债务收入。,2025,,,,,,,
济南,2006,128.44,146.98,1182.57,18.539999999999992,0.015677718866536437,,
济南,2007,157.02,179.98,1266.66,22.95999999999998,0.018126411191637833,22.251635004671442,22.45203429037965
济南,2008,186.02,221.32,1588.53,35.29999999999998,0.02222180254700886,18.468984842695193,22.96921880208913
济南,2009,210.19,259.92,1911.53,49.73000000000002,0.026015809325514127,12.993226534781188,17.44080968733057
济南,2010,266.13,336.8,2187.68,70.67000000000002,0.03230362758721569,26.614015890384877,29.57833179439828
济南,2011,325.42,396.88,2427.48,71.45999999999998,0.029437935636956836,22.278585653627925,17.83847980997624
济南,2012,380.82,465.67,2888.74,84.85000000000002,0.029372667668256757,17.024153401757715,17.3326950211651
济南,2013,482.07,519.32,3267.78,37.25000000000006,0.011399176199132149,26.587364109027888,11.521034208774461
济南,2014,543.13,571.41,3541.36,28.279999999999973,0.007985632638308439,12.666210301408508,10.030424401139925
济南,2015,614.32,658.18,3951.42,43.8599999999999,0.011099807157933073,13.107359195772661,15.185243520414415
济南,2016,641.22,741.26,4279.95,100.03999999999996,0.02337410483767333,4.37882536788643,12.622686803002225
济南,2017,677.21,834.06,4465.73,156.8499999999999,0.035123036995071334,5.612738217772373,12.519224023959197
济南,2018,752.82,1018.25,5008.08,265.42999999999995,0.05300035143208574,11.164926684484877,22.083543150372886
济南,2019,874.19,1197.32,6438.09,323.1299999999999,0.0501903514862327,16.12204776706252,17.58605450527866
济南,2020,906.08,1288.8,7584.12,382.7199999999999,0.050463336550581994,3.647948386506372,7.640396886379586
济南,2021,1007.61,1293.08,8558.43,285.4699999999999,0.03335541682294532,11.205412325622465,0.3320918684047047
济南,2022,1001.14,1225.57,10226.27,224.42999999999995,0.02194641839106536,-0.642113516142162,-5.220868005073154
济南,2023,1060.82,1365.29,11806.38,304.47,0.025788599045600772,5.961204227181005,11.400409605326512
济南,2024,1083.05,1397.15,13283.87,314.10000000000014,0.023645217846907575,2.0955487264568973,2.333570157255971
济南,2025,,,,,,,
海口,2006,21.13,32.25,406.96,11.120000000000001,0.02732455278160016,,
海口,2007,44.85,43.21,430.95,-1.6400000000000006,-0.003805545886993852,112.25745385707526,33.984496124031004
海口,2008,31.03,46.79,528.46,15.759999999999998,0.029822503122279825,-30.813823857302115,8.285119185373757
海口,2009,38.44,66.61,610.29,28.17,0.04615838371921546,23.880116016757967,42.35947852105151
海口,2010,50.37,78.99,772.03,28.619999999999997,0.03707109827338316,31.03537981269511,18.585797928239
海口,2011,60.93,99.43,852.1,38.50000000000001,0.045182490318037796,20.964860035735565,25.876693252310435
海口,2012,73.17,113.85,952.15,40.67999999999999,0.04272436065745943,20.08862629246677,14.502665191592069
海口,2013,86.73,132.0,1062.1,45.269999999999996,0.042623105169004805,18.532185321853213,15.94202898550725
海口,2014,100.12,150.92,1119.48,50.79999999999998,0.04537821131239502,15.438717860025374,14.333333333333332
海口,2015,111.5,170.93,1262.06,59.43000000000001,0.047089678779138874,11.366360367558915,13.2586800954148
海口,2016,115.51,200.3,1445.49,84.79,0.058658309638945964,3.5964125560538074,17.18247235710526
海口,2017,125.36,198.32,3790.1,72.96,0.019250151711036646,8.527400225088734,-0.9885172241637652
海口,2018,169.88,238.25,1706.5,68.37,0.04006445941986522,35.513720485003184,20.134126663977426
海口,2019,185.34,265.86,1838.69,80.52000000000001,0.04379204759910589,9.100541558747356,11.588667366211958
海口,2020,186.05,307.08,2034.63,121.02999999999997,0.059485016931825424,0.3830797453329149,15.504400812457675
海口,2021,208.32,274.26,2222.01,65.94,0.02967583404215102,11.9699005643644,-10.687768659632669
海口,2022,204.82,332.68,2544.82,127.86000000000001,0.050243239207488154,-1.6801075268817245,21.30095529789251
海口,2023,266.87,369.54,2875.3,102.67000000000002,0.03570757833965152,30.294893076847963,11.079716243837922
海口,2024,258.26,372.07,3154.84,113.81,0.036074729621787475,-3.226289953910144,0.6846349515613914
海口,2025,,,,,,,
深圳,2006,500.88,571.42,3744.7,70.53999999999996,0.01883729003658503,,
深圳,2007,658.06,727.96,3792.59,69.90000000000009,0.018430676661595397,31.380769845072653,27.39491092366386
深圳,2008,800.36,889.86,4905.93,89.5,0.018243228093348253,21.624168008996158,22.24023297983406
深圳,2009,880.82,1000.84,5723.76,120.01999999999998,0.020968733839294446,10.052976160727667,12.471624749960665
深圳,2010,1106.82,1265.27,6717.05,158.45000000000005,0.023589224436322498,25.657909675075487,26.42080652252108
深圳,2011,1339.57,1590.56,7427.64,250.99,0.033791352300326885,21.028712889178003,25.709137180206596
深圳,2012,1482.08,1565.71,8389.06,83.63000000000011,0.00996893573296652,10.63848847018074,-1.5623428226536507
深圳,2013,1731.26,1690.83,9289.37,-40.430000000000064,-0.004352286538269017,16.812857605527377,7.991262749806793
深圳,2014,2082.44,2166.14,9974.01,83.69999999999982,0.008391810315008689,20.28464817531741,28.11104605430468
深圳,2015,2726.85,3521.67,9680.24,794.8200000000002,0.08210746840987415,30.944949194214466,62.57813437727941
