city,year,income,expend,gdp
西宁,2017,79.16,288.37,1339.19
西宁,2018,92.94,297.48,1436.77
西宁,2019,101.79,328.04,1548.93
西宁,2020,133.51,329.51,1723.88
西宁,2021,153.87,343.8,1895.2
西宁,2022,131.72,339.04,2204.27
西宁,2023,144.09,418.75,2512.76
西宁,2024,134.46,400.98,2774.29
西宁,2025,,,
西安,2006,85.89,119.22,1950.53
西安,2007,112.92,161.25,1997.56
西安,2008,145.61,226.99,2504.41
西安,2009,181.4,276.85,3084.2
西安,2010,241.86,371.62,3677.77
西安,2011,318.55,494.58,4155.65
西安,2012,396.96,597.49,4787.03
西安,2013,501.98,729.81,5357.05
西安,2014,583.79,819.54,5687.49
西安,2015,650.99,917.24,6571.18
西安,2016,641.07,942.52,7035.81
西安,2017,654.5,1045.09,7497.3
西安,2018,684.7,1151.87,8360.33
西安,2019,702.56,1247.02,9553.93
西安,2020,724.14,1347.58,10913.05
西安,2021,856.0,1474.62,11996.54
西安,2022,834.08,1569.81,14505.38
西安,2023,951.92,1730.47,16568.71
西安,2024,1002.36,1561.85,18529.91
西安,2025,,,
贵阳,2006,61.58,88.23,582.2
贵阳,2007,75.92,106.43,614.15
贵阳,2008,88.99,142.28,767.05
贵阳,2009,105.36,169.84,921.94
贵阳,2010,136.3,204.38,1088.7
贵阳,2011,187.09,277.38,1251.04
贵阳,2012,241.19,349.33,1498.2
贵阳,2013,277.21,393.6,1827.14
贵阳,2014,331.6,448.63,2010.58
贵阳,2015,374.1,503.52,2250.6
贵阳,2016,366.32,525.26,2229.76
贵阳,2017,377.85,582.48,2646.09
贵阳,2018,411.34,624.22,2835.74
贵阳,2019,417.26,718.82,3164.12
贵阳,2020,398.13,678.16,3634.58
贵阳,2021,403.72,633.41,4008.76
贵阳,2022,402.16,727.45,4646.48
贵阳,2023,446.2,778.61,5195.82
贵阳,2024,434.09,693.05,5664.62
贵阳,2025,,,
郑州,2006,176.03,187.66,1620.72
郑州,2007,219.52,240.68,1658.71
郑州,2008,260.39,289.5,2067.22
郑州,2009,301.92,353.05,2511.17
郑州,2010,386.8,426.8,2911.0
郑州,2011,502.32,566.58,3252.15
郑州,2012,606.65,700.7,3845.46
郑州,2013,723.61,816.16,4475.32
郑州,2014,833.88,918.51,4839.26
郑州,2015,942.9,1106.02,5695.49
郑州,2016,1011.18,1321.53,6297.63
郑州,2017,1056.67,1514.95,6538.23
郑州,2018,1152.06,1763.34,7157.32
郑州,2019,1222.53,1910.67,7957.04
郑州,2020,1259.21,1720.18,8961.78
郑州,2021,1223.63,1624.44,9829.94
郑州,2022,1130.79,1456.41,11393.49
郑州,2023,1165.85,1519.62,12886.07
郑州,2024,1155.04,1525.71,14353.23
郑州,2025,,,
重庆,2006,317.72,594.25,2949.05
重庆,2007,442.7,768.39,3228.19
重庆,2008,577.57,1016.01,3988.96
重庆,2009,655.17,1292.09,4908.7
重庆,2010,952.07,1709.04,5839.66
重庆,2011,1488.33,2570.24,6990.25
重庆,2012,1703.49,3046.36,8361.6
重庆,2013,1693.24,3062.28,9622.31
重庆,2014,1922.02,3304.39,10774.1
重庆,2015,2154.83,3792.0,12207.28
重庆,2016,2227.91,4001.81,13399.44
重庆,2017,2252.38,4336.28,14367.38
重庆,2018,2265.54,4540.95,15907.23
重庆,2019,2134.93,4847.68,17860.4
重庆,2020,2094.85,4893.95,20209.8
重庆,2021,2285.45,4835.06,22239.89
重庆,2022,2103.42,4892.77,25459.0
重庆,2023,2440.77,5304.56,28899.0
重庆,2024,2595.55,5621.21,31881.94
重庆,2025,,,
银川,2006,23.61,36.12,306.38
银川,2007,27.64,48.47,326.41
银川,2008,35.81,63.04,423.15
银川,2009,44.06,72.5,519.4
银川,2010,64.04,119.92,634.45
银川,2011,96.62,147.25,725.26
银川,2012,113.13,186.74,901.47
银川,2013,134.6,220.53,1015.22
银川,2014,153.6,263.9,1089.89
银川,2015,171.28,309.27,1304.97
银川,2016,173.2,331.07,1391.35
银川,2017,177.46,341.83,1496.94
银川,2018,173.25,363.28,1664.8
银川,2019,154.71,346.47,1867.01
银川,2020,157.26,332.36,2137.48
银川,2021,171.19,291.69,2323.5
银川,2022,168.86,356.55,2693.87
银川,2023,197.76,438.15,3114.73
银川,2024,208.44,444.46,3452.75
银川,2025,,,
长春,2006,71.59,146.67,1174.6
长春,2007,93.3,181.56,1202.08
长春,2008,119.03,240.33,1507.39
长春,2009,142.65,306.01,1834.16
长春,2010,180.85,382.93,2062.72
长春,2011,288.63,518.68,2337.78
长春,2012,340.8,555.51,2767.38
长春,2013,381.82,632.97,3107.16
长春,2014,397.32,675.84,3380.11
长春,2015,388.22,765.72,3792.78
长春,2016,415.49,770.57,4218.09
长春,2017,450.08,875.73,4566.99
长春,2018,478.01,894.34,4993.24
长春,2019,420.02,896.02,5889.09
长春,2020,440.43,1084.14,6896.3
长春,2021,617.09,966.49,8257.53
长春,2022,459.69,976.67,9465.28
长春,2023,576.52,1074.97,10750.14
长春,2024,427.48,1056.21,11746.76
长春,2025,,,
长沙,2006,132.83,167.19,1093.04
长沙,2007,174.58,218.17,1177.17
长沙,2008,205.57,260.56,1494.93
长沙,2009,246.33,314.08,1881.32
长沙,2010,314.28,403.33,2172.08
长沙,2011,425.78,520.89,2526.93
长沙,2012,490.65,624.62,2981.31
长沙,2013,536.63,701.82,3482.97
长沙,2014,632.8,802.38,3866.79
长沙,2015,718.95,925.0,4348.55
长沙,2016,743.7,1041.43,4868.64
长沙,2017,800.35,1182.6,5200.21
长沙,2018,879.71,1300.79,5692.08
长沙,2019,950.23,1425.98,6530.52
长沙,2020,1100.09,1501.23,7501.64
长沙,2021,1188.31,1541.59,8245.94
长沙,2022,1202.0,1566.26,9703.39
长沙,2023,1227.07,1626.83,11132.35
长沙,2024,1264.54,1663.94,12423.85
长沙,2025,,,
青岛,2006,225.99,236.79,1567.62
青岛,2007,292.8,321.18,1702.04
青岛,2008,342.44,369.41,2123.36
青岛,2009,377.01,433.58,2527.87
青岛,2010,452.61,532.39,2912.33
青岛,2011,566.14,658.06,3198.51
青岛,2012,670.18,765.98,3757.6
青岛,2013,788.93,1014.23,4140.59
青岛,2014,895.25,1074.71,4435.9
青岛,2015,1006.32,1222.87,5023.59
青岛,2016,1100.03,1352.85,5326.33
青岛,2017,1157.24,1403.03,5394.18
青岛,2018,1231.91,1559.78,5913.71
青岛,2019,1241.74,1575.97,6755.24
青岛,2020,1253.85,1584.65,8030.95
青岛,2021,1368.3,1706.76,9028.24
青岛,2022,1273.31,1696.17,10948.24
青岛,2023,1337.86,1718.8,12758.57
青岛,2024,1339.26,1720.42,14168.14
青岛,2025,,,
